//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
//= 1.4 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.5a Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 1.5b Fixed a variable name. [SinSloth]
//= 1.6 Fixed bad NPC header data to comply with rev. 11603. [L0ne_W0lf]
//= 1.7 Corrected locations of warpinside#1. (DarkValmir) [L0ne_W0lf]
//= 1.8 Added missing checkweight. [L0ne_W0lf]
//= 1.9 Replaced effect numerics with constants. [Samuray22]
//= 2.0 Commented a break out to fix a script hang.
//= 2.1 Added quest log entries for:
//=     - Juno Remedy Quest
//= 2.2 Updated RE/Pre-RE EXP. [Euphy]
//= 2.3 Added questlog support. [Euphy]
//= 2.4 Fixed quest log for Odin Temple Excavation Quest. [Capuche]
//============================================================

// Medicine Quest :: hg_herv
//============================================================
hu_in01,387,245,0	script	艾伦·舒威尔	849,2,2,{
	if (BaseLevel > 49) {
		if (hg_herb == 0) {
			mes "[艾伦]";
			mes "咕噜噜～";
			mes "哎哟，我的背好痛...";
			mes "还有我的胃...为什么";
			mes "我得受这种罪，";
			mes "别人却能过上";
			mes "幸福奢侈的好日子？";
			next;
			mes "[艾伦]";
			mes "我儿子是我唯一的亲人。";
			mes "他以前是个";
			mes "听话的好孩子，可现在";
			mes "我怀疑他根本不在乎";
			mes "他老爹！我叫那懒小子快点拿药给我...";
			next;
			mes "[艾伦]";
			mes "可他关心过";
			mes "他老爹的痛苦吗？！没有！";
			mes "我敢说他正跟";
			mes "那些不三不四的小混混混在一起！";
			mes "啊！越来越痛了！我...我需要我的药！";
			next;
			mes "[艾伦]";
			mes "哦！我确实感觉到";
			mes "病情在恶化！拜托了，";
