//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下!你现在";
		mes "携带的物品太多了。";
		mes "请把多余的物品";
		mes "存进卡普拉仓库,";
		mes "然后再回来吧。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF不知为什么,";
		mes "这个人看起来非常";
		mes "沮丧。他和你短暂地";
		mes "对视了一下,随即移开了目光。";
		mes "显然,他想一个人静一静。^000000";
		next;
		mes "^3355FF你没有理由";
		mes "待在一座无主的要塞里。";
		mes "还是请回吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "哦,你回来了。";
						mes "休息够了吗?其他公会成员";
						mes "现在想必也都";
						mes "恢复精神了。";
						mes "看样子,你已经准备好";
						mes "接受下一个任务了。";
						next;
						mes "[" + .@name$ + "]";
						mes "下一步,";
						mes "请带上这个——";
						mes "''信任之魂''。如果这个公会";
						mes "想要坚如磐石,";
						mes "就需要想想公会之中";
						mes "有多少信任。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "你的第二项考验,";
						mes "是把那颗^4D4DFF信任之魂^000000";
						mes "交给一位能够操纵自然属性的";
						mes "贤者。换句话说,";
						mes "必须由贤者或学者";
						mes "来完成这项任务。";
						next;
						mes "[" + .@name$ + "]";
						mes "信任之魂必须";
						mes "交给 ^4D4DFF" + .@name3$ + "^000000,";
						mes "所以别忘了把这个消息";
						mes "转告给你的贤者或学者。";
						mes "很好,";
						mes "祝你一路顺风。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "啊,你休息好了吗--哦。";
						mes "你的脸色怎么这么苍白?";
						mes "过度劳累的时候,";
						mes "是成就不了伟业的!";
						mes "休息吧。你的公会";
						mes "必须能够依靠你的力量。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "你的决心和精神";
						mes "值得称赞,但必要的时候,";
						mes "请耐心地让自己恢复状态。";
						mes "我会在这里等你,";
						mes "请稍后再来找我。";
						close;
					}
				}
				else if (guildtime > 2200) {
					if (.@time > 0001 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "哦,你回来了。";
						mes "休息够了吗?其他公会成员";
						mes "现在想必也都";
						mes "恢复精神了。";
						mes "看样子,你已经准备好";
						mes "接受下一个任务了。";
						next;
						mes "[" + .@name$ + "]";
						mes "下一步,";
						mes "请带上这个——";
						mes "''信任之魂''。如果这个公会";
						mes "想要坚如磐石,";
						mes "就需要想想公会之中";
						mes "有多少信任。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "你的第二项考验,";
						mes "是把那颗^4D4DFF信任之魂^000000";
						mes "交给一位能够操纵自然属性的";
						mes "贤者。换句话说,";
						mes "必须由贤者或学者";
