//===== rAthena Script =======================================
//= 阿尤塔亚相关任务 NPC
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= 阿尤塔亚戒指任务
//= 阿尤塔亚地下城任务
//= 冬阴功任务
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants. [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// 阿尤塔亚戒指任务 :: ayo_ring
//============================================================
ayothaya,233,105,3	script	彪悍的女子	838,2,2,{
	if (thai_find == 14) {
		mes "[舒达]";
		mes "你找到安农了吗？";
		next;
		mes "[舒达]";
		mes "你还没找到他？";
		mes "那他到底跑哪儿去了？！";
		next;
		mes "[舒达]";
		mes "算了……";
		mes "你说的话我虽然不能全信，";
		mes "但你帮我找回了戒指，这就够了。";
		mes "谢谢你的帮忙。";
		next;
		mes "[舒达]";
		mes "如果你在旅途中遇到安农，";
		mes "叫他马上给我回来。";
		mes "你可以继续去冒险了~";
		next;
		mes "[舒达]";
		mes "要是再让我见到他……";
		mes "他一定会被^660000好好惩罚^000000……";
		mes "^666666*磨牙*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[舒达]";
		mes "^666666*唉……*^000000";
		mes "你还没找到安农吗？";
		mes "我知道了。唉，算了，没关系。";
		mes "反正我们有的是时间。";
		next;
		mes "[舒达]";
		mes "我说的'我们'，指的是'^660000你^000000'。";
		mes "别管你有什么计划安排，";
		mes "你现在就得为我腾出时间！";
		mes "哦呵呵呵呵呵！";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[舒达]";
			mes "啊……是这个……？！！";
			mes "没错，就是它！";
			mes "我的订婚戒指！就是被安农那个笨蛋";
			mes "扔进水里的那个！";
			next;
			mes "[舒达]";
			mes "太感谢你了！为了向你致敬，";
			mes "我们未来的前七个孩子";
			mes "都用你的名字来取名！";
			mes "哦呵呵呵呵呵呵呵~";
			next;
			mes "[舒达]";
			mes "现在……";
			mes "只要找到安农就行了。";
			mes "那混蛋到底跑哪儿去了？！";
			next;
			mes "[舒达]";
			mes "^666666*咳咳*^000000";
			mes "我、我本来没想吓他的，";
			mes "我只是想要回";
			mes "我的订婚戒指而已。";
			next;
			mes "[舒达]";
			mes "^666666*唉*^000000";
			mes "看来当幸福新娘的日子，";
			mes "离我还很遥远啊……";
			next;
			mes "^3355FF舒达用一副楚楚可怜的眼神";
			mes "直直地望着你。^000000";
			next;
			switch(select("别、别用那种眼神看我！:好吧，好吧。")) {
			case 1:
				mes "[舒达]";
				mes "哎呀，发生的事你全都知道了，";
				mes "而且我知道你还会继续";
				mes "在这附近冒险。";
				next;
				mes "[舒达]";
				mes "我只是请你顺便找找安农而已。";
				mes "这难道不是举手之劳吗？";
				mes "谢谢你愿意帮我~";
				next;
				mes "[舒达]";
				mes "这段时间嘛，我要好好想想";
				mes "怎么报答把我丢在这里";
				mes "受苦的安农！";
				mes "所以快去找安农吧！哦呵呵呵呵呵！";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(她好可怕！";
				mes "又要我帮她做事了……)";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(为什么我老是得帮别人做事啊？！)";
				break;
			case 2:
				mes "[舒达]";
				mes "好，我就知道靠得住！去找安农吧！";
				mes "让他^660000属于我^000000是我的宿命。";
				mes "哦呵呵呵呵呵！";
				next;
				mes "[舒达]";
				mes "我已经有一阵子没在村里见到他了。";
				mes "而且他那么胆小，我不认为他敢";
				mes "跳进水里帮我找戒指。";
				mes "没有戒指，他大概也没胆子来见我。";
				next;
				mes "[舒达]";
				mes "请你告诉安农，戒指已经找回来了，";
				mes "让他可以回到我身边了，好吗？";
				mes "冒险者，拜托你记住了。";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[舒达]";
			mes "咦……？";
			mes "你找到我的戒指了？";
			mes "快给我看，快拿给我看！";
			next;
			mes "[舒达]";
			mes "搞什么……";
			mes "你什么都没找到嘛！";
			mes "别骗我，";
			mes "快把我的戒指找回来！";
			next;
			mes "[舒达]";
			mes "快点去找我的戒指。";
			mes "我会在这里等你的好消息。";
			mes "哦呵呵呵呵呵~！";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[舒达]";
		mes "请你帮这个忙，我有点过意不去，";
		mes "毕竟你是外地人。";
		next;
		mes "[舒达]";
		mes "但那枚戒指对我来说真的很重要。";
		mes "如果你能帮我找回来，";
		mes "我就是世界上最幸福的女人。";
		next;
		mes "[舒达]";
		mes "所以拜托了，我求求你。";
		mes "请把我的戒指找回来。";
		mes "我想和安农永远幸福地在一起。";
		mes "你难道不明白吗？！";
		close;
	} else {
		mes "[彪悍的女子]";
		mes "嗯……？";
		mes "啊，你一定是外地来的游客吧。";
		mes "本来我可以带你四处逛逛，";
		mes "听听外面世界的故事，不过……";
		next;
		if (rand(0,1)) {
			mes "[彪悍的女子]";
			mes "我现在真的真的很忙。";
			mes "忙得不得了。";
			next;
			mes "[彪悍的女子]";
			mes "咦……？";
			mes "你不会以为我站在原地一动不动，";
			mes "就是因为我不忙吧？！";
			mes "天哪，你太无礼了！";
			next;
			mes "[彪悍的女子]";
			mes "唉，我得找到我的订婚戒指才行。";
			mes "要是我未婚夫";
			mes "没把它扔掉就好了……";
			next;
			switch(select("什么……？:骗人~！")) {
			case 1:
				mes "[彪悍的女子]";
				mes "什么'什么'？";
				mes "你还以为我站在这里";
				mes "是为了好玩";
				mes "什么的吗？！";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "不不不不……";
				mes "我的意思是，";
				mes "真没想到你已经订婚了！";
				next;
				mes "[彪悍的女子]";
				mes "哇啊啊啊啊啊！";
				mes "你算什么人，竟敢对我这样的美女";
				mes "说这么失礼的话。";
				mes "走开，我不想跟你说话！";
				close;
			case 2:
				mes "[彪悍的女子]";
				mes "骗什么人？";
				mes "你要是敢说'真没想到";
				mes "你已经订婚了！'这种话，";
				mes "我可不会客气。";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "哇哇哇~";
				mes "别激动，小姐。";
				mes "先听我说完。";
				mes "我好奇的是……";
				next;
				mes "[彪悍的女子]";
				mes "我知道，我知道。";
				mes "你是想问我为什么站在水边，对吧？";
				mes "因为我的戒指被扔到水里了，";
				mes "我得把它捞回来。";
				next;
				mes "[彪悍的女子]";
				mes "我干嘛要跟一个游客说这些？";
				mes "^666666*唉……*^000000 好了，想知道的你也知道了。";
				mes "希望你满意了。";
				next;
				mes "[彪悍的女子]";
				mes "……";
				next;
				mes "[彪悍的女子]";
				mes "……";
				mes "………";
				next;
				mes "[彪悍的女子]";
				mes "……";
				mes "………";
				mes "…………喂。";
				next;
				mes "[彪悍的女子]";
				mes "你盯着我看干什么？";
				mes "你没事可做吗？";
				next;
				switch(select("没有。:没有~而且你是个有趣的女孩。")) {
				case 1:
					mes "[彪悍的女子]";
					mes "是吗。嗯……";
					mes "你倒是挺合我口味的。";
					if (Sex == SEX_MALE) {
						mes "不不，这不代表我对你有意思。";
						mes "再说我已经订婚了。";
					} else
						mes "你别想歪了，我只是觉得";
						mes "我们俩很像而已。";
					next;
					mes "[彪悍的女子]";
					mes "让我自我介绍一下。";
					mes "我叫舒达，从小在阿尤塔亚长大。";
					mes "既然你没事做，";
					mes "就帮我个忙吧。";
					next;
					mes "[舒达]";
					mes "我的未婚夫安农总是对别的事情";
					mes "比对我更上心。我不明白为什么，";
					mes "我也不觉得我该被冷落！";
					next;
					mes "[舒达]";
					mes "^666666*唉……*^000000";
					mes "总之，我们订婚了，";
					mes "也交换了戒指……";
					next;
					mes "[舒达]";
					mes "我以为订婚能让我们的关系变好。";
					mes "可他却拿了我的戒指，";
					mes "把它扔进了水里。";
					next;
					mes "[舒达]";
					mes "我一生气，就冲他吼，";
					mes "叫他把戒指给我捞回来，";
					mes "然后我就再也没见过他了。";
					mes "所以我想请你帮的忙是……";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "你想让我帮你找戒指，";
					mes "对吧？";
					next;
					mes "[舒达]";
					mes "啊……";
